date,open,high,low,close,volume,atr_14_pct,atr_vol_20,range_pct,dist_sma50_pct,macd_hist,bb_bw_20,vol_ratio_20,cmf_20,up_down_vol_ratio_20,ret_vol_corr_20,pct_dist_to_20_high,breakout_up_20,breakout_down_20,vwap_dist,vwap_slope_5,wick_to_body_ratio,inside_bar,engulfing,gap_pct,up_streak,down_streak,wick_up_streak_3,wick_down_streak_3,ret_skew_20,ret_kurt_20,dow,dow_sin,dow_cos,hour,hour_sin,hour_cos,y_reg,y_cls,vol_cv_20_log
2025-04-27 18:30:00,1340.0,1374.6,1320.2,1368.8,31104496.0,0.023367939729274343,3.098813807225563,0.039742840444184566,,11.736848073527083,0.15683859566690034,2.198305671472817,0.1665850047059558,1.0854658939883755,0.21853307965373664,-0.004219409282700386,1.0,0.0,0.010532532729599182,13.346666666664046,0.8888888888888563,0.0,0.0,0.030452168563518824,1,0,2.0,1.0,0.20251007692996445,3.5836808147916104,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,0.00541800888638498,1,0.3307164571468003
2025-04-28 18:30:00,1371.0,1410.9,1370.0,1399.7,32538970.0,0.023368194547739796,3.176080246833524,0.029220547260127214,,15.34656487656566,0.185700098968046,2.1445995556900237,0.22998387948765572,1.4547088677810298,0.2856311205097961,-0.007938195478063674,1.0,0.0,0.004425202124096744,19.94666666666277,0.4250871080139234,0.0,0.0,0.0016072472238457365,2,0,2.0,1.0,0.012369227627176542,3.4372760686046377,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,0.02525167149274395,1,0.3735929404900866
2025-04-29 18:30:00,1402.0,1412.4,1369.0,1405.0,25480745.0,0.02382358946670708,3.18925607556575,0.030889679715302536,0.12610807431511772,17.012092195470682,0.20985001830294503,1.6234789142616635,0.2754686786944366,1.539264089953837,0.26727218547884435,-0.005239308977626795,0.0,0.0,0.006831645327728018,19.66666666666267,13.466666666662208,0.0,1.0,0.0016432092591269223,3,0,1.0,1.0,0.014325294819213703,3.4369343371577075,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,0.006886805632605445,1,0.37966563490773564
2025-05-01 18:30:00,1414.0,1426.7,1409.1,1422.4,17535402.0,0.022940998192662543,3.08355786714122,0.012373453318335295,0.1363046293389317,18.105149249607788,0.23439192682898627,1.1194312492688911,0.3361347796687966,1.970358513677659,0.27918697301893025,-0.003013948272236596,1.0,0.0,0.0021135691137098562,24.119999999995247,1.0952380952379583,0.0,0.0,0.006405693950177932,4,0,1.0,2.0,-0.09256486396644996,3.4467194472123626,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,0.0007050866439824341,1,0.37986288158447995
2025-05-04 18:30:00,1431.0,1439.5,1426.9,1431.3,12685649.0,0.022023264853138585,2.885257279930375,0.008803185914902468,0.1394965770519576,18.198377735525852,0.25516462852726934,0.8083190527783131,0.35297134613994413,2.361545834868977,0.2584247175617054,-0.005696422368878111,1.0,0.0,-0.0008841938711405249,25.599999999994925,40.9999999998694,0.0,0.0,0.006046119235095545,5,0,1.0,2.0,-0.20189160874338616,3.9272601728980483,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,0.015172799025785496,1,0.3786612176961316
2025-05-05 18:30:00,1431.0,1432.0,1410.6,1420.9,14084117.0,0.02167563248624435,2.481302112316089,0.01506087690900139,0.1275605997362227,16.38688715780448,0.2683454039508142,0.8862985449570636,0.3391301586416434,2.2658961224494325,0.25248987139715906,-0.0129211531781868,0.0,0.0,-0.0001876392635158799,13.326666666663977,1.118811881188036,0.0,0.0,-0.00020959966464050467,0,1,1.0,2.0,-0.16438629468319785,3.788190884436452,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,0.023977163657248706,1,0.37012932596676196
2025-05-06 18:30:00,1420.9,1424.4,1402.7,1406.0,13440169.0,0.02144308984942897,1.8493689120894303,0.01543385490753914,0.11253893094978863,13.151988383225934,0.27496852857096155,0.830089429616316,0.2885929437044745,2.1341840063901523,0.24795653607648918,-0.023271969433831176,0.0,0.0,-0.003567125747088559,3.4999999999992544,0.45637583892613803,0.0,0.0,0.0,0,2,1.0,1.0,-0.12021524689999774,3.5911816025800922,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,0.02374972149113609,1,0.3534460243393774
2025-05-07 18:30:00,1404.1,1420.8,1398.0,1407.0,16106175.0,0.0210547667919516,1.4274330270820341,0.01620469083155646,0.11013974978854461,10.179228478838581,0.272165251044629,1.0003148044553931,0.31072844278653283,2.7702398767380183,0.3175827636005255,-0.02257728377908995,0.0,0.0,-0.0011358795967628392,2.626666666666208,6.862068965514613,0.0,0.0,-0.0013513513513514152,1,0,2.0,1.0,0.23992836824140376,4.152710944145998,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,0.011731294429864269,1,0.3545923248211786
2025-05-08 18:30:00,1385.5,1394.8,1374.5,1377.2,13668904.0,0.021659513059187726,1.4255414795324914,0.01474005227998834,0.08406545009733128,5.537824559920502,0.25181323906209235,0.8719222615213353,0.23038261954894274,3.07588533740795,0.5055180194355601,-0.04327891629037855,0.0,0.0,-0.0035933920173640615,-7.446666666665226,1.4457831325299542,0.0,0.0,-0.015280739161336166,0,1,3.0,0.0,0.7353916788741673,3.867442282949372,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,0.03636239468488614,1,0.35671117042000794
2025-05-11 18:30:00,1400.0,1439.0,1400.0,1436.5,10674081.0,0.02235509213895248,1.4712436302355045,0.02714932126696831,0.1271325481198895,5.767388986482253,0.23941531766657814,0.7007347499974275,0.25896933005663814,2.9604348156337914,0.37840138570962634,-0.0020840569642236874,0.0,0.0,0.007952286282306105,-1.4799999999997222,0.06849315068492963,0.0,0.0,0.016555329654371145,1,0,4.0,0.0,0.6727777415363502,3.0769481902544054,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,-0.01974551752642208,0,0.36649461938966255
2025-05-12 18:30:00,1433.5,1447.7,1412.4,1415.7,11407896.0,0.022844335873665127,1.50132211526909,0.024934661298297613,0.10755235389102381,3.913007941156849,0.21798439973006253,0.7460072171297767,0.2078598783697109,2.462367269202606,0.3898869064855305,-0.022104027077433155,0.0,0.0,-0.006712194209270733,0.8199999999998178,0.9831460674156777,0.0,0.0,-0.0020884093282283315,0,1,5.0,0.0,0.6180247236264268,2.868250908597488,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,0.007110066084284801,1,0.36343151160153864
2025-05-13 18:30:00,1420.0,1429.9,1415.5,1424.4,5570160.0,0.021805143110508705,1.4949011314557543,0.010109519797809661,0.11071169296198358,2.7233625114037068,0.2024139236236337,0.3711155474542463,0.18882670469792262,2.398358022479871,0.42582129246530737,-0.016094494715755983,0.0,0.0,0.0007962902243665549,2.4466666666661347,2.2727272727267094,1.0,0.0,0.003037366673730276,1,0,6.0,0.0,0.7983552121037583,3.3378837262509995,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,0.006574794254504777,1,0.38258012448424156
2025-05-14 18:30:00,1425.0,1461.4,1412.7,1454.2,20177211.0,0.022224796943135738,1.5294941756826985,0.03348920368587541,0.12954152669087518,3.353069279155619,0.19297080371757422,1.3145475762299565,0.2557062612194417,2.4753250932566897,0.4514814388514594,-0.004926782537293034,1.0,0.0,0.007924589330684139,6.833333333331936,0.6678082191780583,0.0,1.0,0.000421229991575336,2,0,6.0,1.0,0.7657669128584603,3.2348326236502816,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,-0.023021268837305965,0,0.3791468256785273
2025-05-15 18:30:00,1453.2,1461.0,1447.3,1456.4,9036695.0,0.021278048431121938,1.4552909840033064,0.009406756385608374,0.12688610666421124,3.321090643776799,0.17784166968598658,0.5872338791825166,0.24510200807142474,2.8431188677910595,0.44674265737910573,-0.00342137676200903,0.0,0.0,0.0010309986940681636,14.546666666663805,3.281249999998928,1.0,0.0,-0.0006876633200385087,3,0,6.0,2.0,0.756837141696712,3.248268504646928,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,-0.031023307529516205,0,0.37657658752339873
2025-05-18 18:30:00,1452.1,1454.6,1438.2,1440.8,6195791.0,0.020874392527768203,1.4653060216369311,0.01138256524153238,0.11067856385746494,1.7325329362819843,0.16576146678073883,0.4150324769849159,0.1980884199423814,2.4604818038322755,0.4950903577819042,-0.014096072259477297,0.0,0.0,-0.00258445634114856,3.8733333333326283,0.45132743362827243,0.0,0.0,-0.0029524855808844954,0,1,0.0,3.0,0.9761166756065391,3.7168652956018327,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,-0.016792140440829155,0,0.39949998423619537
2025-05-19 18:30:00,1438.2,1445.0,1421.8,1424.6,11270560.0,0.020767018401260984,1.4949279098184551,0.016285273059104332,0.09391749315821638,-0.790622948981266,0.1541541993122969,0.7528523604162175,0.14523861941740693,2.0692884591594094,0.534308456820035,-0.025181332968386587,0.0,0.0,-0.004101225707228334,1.0399999999997556,0.7058823529411108,0.0,0.0,-0.0018045530260965487,0,2,1.0,3.0,1.115960005317836,3.8811574194055067,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,-0.003300598900223652,0,0.3974631639483011
2025-05-20 18:30:00,1423.9,1436.2,1418.1,1429.2,6136364.0,0.020126195843212652,1.5509575458975924,0.01266442765183328,0.09296303717083784,-2.43808946803653,0.1381866332277984,0.41958872863216357,0.1732003995644376,2.461533654895843,0.5191014762532074,-0.022033666347338186,0.0,0.0,0.0009571611999533936,0.9133333333331385,2.415094339622241,0.0,0.0,-0.000491365997472847,1,0,2.0,3.0,1.0825524557294497,3.8781700918762,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,-0.01160446627626787,0,0.4167377179781038
2025-05-21 18:30:00,1421.2,1423.8,1396.9,1409.4,12134466.0,0.02058812606623658,1.5594705307783745,0.019086135944373382,0.0739807698462412,-5.001922038115204,0.11987878664317554,0.8250590945260264,0.1544377302357094,2.0439711251595796,0.5293253757355426,-0.03558231832489391,0.0,0.0,-0.00044916195834621326,-6.546666666665315,1.2796610169490412,0.0,0.0,-0.0055975370836831755,0,1,2.0,1.0,1.1137401013672439,3.785102902297293,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,-0.003470970546335625,0,0.41307811523561666
2025-05-22 18:30:00,1406.6,1433.8,1406.6,1426.8,6474883.0,0.020246093326264567,1.496232587015555,0.019063638912251213,0.08365270252411787,-5.620297270032239,0.09714332140288728,0.44630704164681023,0.1460496312082317,2.0026388627518896,0.4870852563774889,-0.023675927193102582,0.0,0.0,0.003093363329583864,-6.499999999998791,0.34653465346532863,0.0,0.0,-0.001986660990492536,1,0,2.0,1.0,1.0137389499956706,3.596858681665364,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,-0.00301554676664417,0,0.42363073845018895
2025-05-25 18:30:00,1432.0,1441.0,1425.1,1434.8,4842944.0,0.01948666999148143,1.5622659885469576,0.01108168385837753,0.0866749775439689,-5.573957526225904,0.06236242284741955,0.345227116482865,0.1721704009032704,2.41312874472018,0.46757417055019496,-0.018201724373888135,0.0,0.0,0.0008137831616638902,-2.1799999999996733,4.6785714285698825,0.0,0.0,0.0036445192038127576,2,0,1.0,1.0,0.968520586384792,3.5594818613574772,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,0.00458292623098,1,0.42363073845018895
2025-05-26 18:30:00,1426.1,1437.0,1413.9,1422.1,12640414.0,0.019416615435377666,1.687366712415594,0.016243583432951195,0.07406769624903302,-6.421737983575753,0.05239835090739507,0.9645430774103336,0.07694313448526349,1.7635511688311032,0.24534760298560881,-0.0268920213493911,0.0,0.0,-0.001567985022232633,-1.226666666666397,4.7749999999987836,0.0,0.0,-0.006063562865904684,0,1,1.0,1.0,0.8110286154597961,3.560906686166084,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,0.014236067724339281,1,0.4232952053918173
2025-05-27 18:30:00,1420.1,1422.6,1410.7,1412.9,5944611.0,0.018748713109736678,1.839225728858626,0.008422393658432907,0.06445653877216455,-7.547495345348466,0.05064190744878377,0.5048346773309561,0.007227798115318548,1.3366843466049485,0.07842970338851732,-0.03318735459148759,0.0,0.0,-0.0017662851490746257,-2.4866666666660904,0.65277777777771,0.0,0.0,-0.00140637085999578,0,2,2.0,1.0,1.077248216959812,4.4461825309542915,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,0.024391297797441452,1,0.37472829286423937
2025-05-28 18:30:00,1412.1,1420.0,1408.6,1417.8,13771917.0,0.017923681447398913,1.9766948697091355,0.008040626322471494,0.06556717890751175,-7.871437855953175,0.04936358289552513,1.2307430657382377,-0.029637474588775588,1.2205102729195199,0.06418519098516888,-0.029834405364718836,0.0,0.0,0.0016484551620196994,1.0866666666663705,0.9999999999998246,0.0,0.0,-0.0005662113383821794,1,0,2.0,1.0,1.0812391822987297,4.455382809583874,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,0.013794529570685386,1,0.3261334220476782
2025-05-29 18:30:00,1418.0,1430.6,1409.7,1420.9,13788484.0,0.017657749224816673,2.1331202322936873,0.014708987261594657,0.06512725830741543,-7.772767945655293,0.049389319851837185,1.2532052327698155,-0.06639438074396456,1.1833336462045951,0.003612653295373347,-0.027713151772273143,0.0,0.0,0.0003520135173187445,-0.3999999999997836,6.206896551721725,0.0,0.0,0.0001410636196925133,2,0,2.0,1.0,1.2196052364332681,4.931345519669875,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,0.01881417418264706,1,0.3167927850512215
2025-06-01 18:30:00,1412.1,1417.5,1395.6,1413.7,8098668.0,0.017758296181047017,2.2871656810204306,0.01549126405885271,0.05695931861749685,-8.053991423945131,0.04949465396359459,0.7517403214107047,-0.02550851870441204,0.9788155450790754,0.004861658923497505,-0.03263993430956618,0.0,0.0,0.0033831740323648964,-4.939999999998975,12.68749999999096,0.0,0.0,-0.0061932577943558135,0,1,1.0,1.0,1.34455358035075,5.191918638502197,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,0.01884322698108647,1,0.3245097120092067
2025-06-02 18:30:00,1422.3,1426.5,1403.4,1405.5,11252626.0,0.017760011335310265,2.4348319712515814,0.01643543223052287,0.048215684080993436,-8.60404350721991,0.0506714184322001,1.0584081487362977,-0.06667057404072739,1.0049485024648503,0.02300812192526994,-0.03825099219926102,0.0,0.0,-0.0044623884402889575,-2.5066666666661592,0.374999999999976,0.0,0.0,0.006083327438636135,0,2,1.0,1.0,1.340780450973343,5.209183416733755,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,0.015111722089663146,1,0.3233336683201749
2025-06-03 18:30:00,1414.7,1425.7,1406.1,1423.5,8126827.0,0.017296504948222265,2.5906353587574387,0.013768879522304267,0.058854770648411686,-7.6021243653055635,0.04955273793159404,0.7839899345395951,0.007131245396243739,1.2385365092354998,0.02389975031445115,-0.02593403585602851,0.0,0.0,0.003572016074072288,0.6066666666664938,1.2272727272726147,1.0,0.0,0.0065457132692992095,1,0,1.0,1.0,1.1262851351925902,4.68946409012103,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,0.009295539831678837,1,0.32902493076415096
2025-06-04 18:30:00,1428.0,1454.7,1423.6,1442.4,13716817.0,0.017395633880007883,2.69194940830585,0.02156128674431511,0.07015510720099252,-5.6052193065177285,0.04982991096727164,1.3386810762735406,0.03774980721563332,1.2127373897595715,0.06423109261744554,-0.013001231695634314,0.0,0.0,0.0015043858634016573,4.953333333332431,1.1597222222221375,0.0,0.0,0.003161222339304529,2,0,1.0,1.0,0.967048369534469,4.197302620102803,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,-0.008495139694598104,0,0.3220130972455502
2025-06-05 18:30:00,1441.0,1451.5,1437.0,1443.5,8182161.0,0.016858281459290605,2.8124304720569717,0.01004502944232767,0.06832151037792752,-4.212536401360211,0.04011101859557512,0.8204988261943317,0.08484851100747885,1.526360062783938,0.15552179626984328,-0.01224852880799239,0.0,0.0,-0.00034626038781163413,4.719999999998946,4.79999999999808,1.0,0.0,-0.0009706045479756586,3,0,2.0,1.0,1.1953202899945459,4.711171594668784,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,-0.010026348224100127,0,0.32514720276652537
2025-06-08 18:30:00,1457.0,1457.5,1445.3,1448.8,7885125.0,0.016287078997609738,2.816196309815918,0.008420762009939287,0.0699207381330592,-2.9939395649563956,0.04190017061377584,0.8019262400242618,0.021642046476531774,1.4910322412688364,0.16285095193429422,-0.00862186944026285,0.0,0.0,-0.0011949627723137981,8.319999999998362,0.4878048780487183,0.0,0.0,0.009352268791132658,4,0,2.0,1.0,0.19191293540345108,2.2107422632864453,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,-0.011456149640033594,0,0.3308153931612535
2025-06-09 18:30:00,1450.0,1453.9,1436.0,1438.5,7913181.0,0.01612082827710318,2.759461477640413,0.012443517553006659,0.05991836012909112,-2.937069125315194,0.04145177059033821,0.8193399142539441,0.040526982630784074,1.5600940152444953,0.22788128806255725,-0.01566990557000142,0.0,0.0,-0.0029803160521208426,6.19999999999876,0.5565217391303943,0.0,0.0,0.0008282716731088105,0,1,2.0,1.0,0.29083079885049523,2.290270242243565,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,0.01837311579788356,1,0.3361976414135982
2025-06-10 18:30:00,1445.8,1468.6,1443.1,1448.9,8195700.0,0.016345777052343545,2.7101165218233865,0.017599558285595958,0.06482192582183977,-2.283607711533982,0.04297544093662267,0.8372123882855541,0.01044792399267775,1.5948922785837998,0.25145683713085565,-0.013414135911752558,0.0,0.0,-0.0031876347291657815,7.019999999998623,7.22580645161021,0.0,0.0,0.0050747306221758425,1,0,2.0,1.0,0.2771962740605424,2.2558496387293365,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,0.0047376015867215794,1,0.3247799536479079
2025-06-11 18:30:00,1453.5,1457.0,1434.4,1441.6,8828114.0,0.016374868837443875,2.4727741574677484,0.015677025527191937,0.05691861594689009,-2.4148380058257715,0.04083066430643674,0.9573073958285055,-0.08332752129000477,1.1884169628169752,-0.10135712836277351,-0.018384856325752406,0.0,0.0,-0.0018924532656358275,0.8199999999997724,0.8991596638654485,0.0,0.0,0.0031748222789701884,0,1,2.0,1.0,0.13176145512656473,1.9375021467776252,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,0.005661520554673905,1,0.2695668220461833
2025-06-12 18:30:00,1424.0,1435.5,1414.3,1427.9,9757276.0,0.01671676397450642,2.2830556056332596,0.01484697807969748,0.044534063485491514,-3.433947696004793,0.03701972052124742,1.0539466227591192,-0.08411993044465184,0.9690066136260346,-0.10747775447652108,-0.027713468609559987,0.0,0.0,0.0014026229048318753,-3.6199999999992123,4.435897435896183,0.0,0.0,-0.01220865704772468,0,2,2.0,2.0,0.25475654561530475,1.8510086496196811,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,0.026519143777171565,1,0.26881922485800236
2025-06-15 18:30:00,1426.9,1442.4,1424.4,1437.8,8458093.0,0.016310050803289268,2.1442522007702487,0.012519126443177068,0.04893395830673549,-3.4422160489731155,0.03666425266143501,0.9025853915706227,-0.03846482753681765,1.1336453805352,-0.19965047964133514,-0.020972354623450862,0.0,0.0,0.002044324675927959,-3.133333333332722,0.6513761467889517,0.0,0.0,-0.0007003291547027098,1,0,1.0,2.0,0.07420637123702063,1.8273481117078634,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,0.038512688040026874,1,0.25906594608582006
2025-06-16 18:30:00,1448.0,1448.0,1425.8,1431.2,10366599.0,0.01632285013498169,2.000065387284552,0.015511458915595326,0.04138319438037262,-3.8616211406307066,0.03659669605121642,1.1116086098473332,-0.021351372856354692,1.1454330374584372,-0.16928108564238123,-0.025466430614190277,0.0,0.0,-0.0026480836236933464,-1.559999999999679,0.32142857142855863,0.0,0.0,0.007094171651133704,0,1,1.0,2.0,0.09317203115693372,1.9305595016826504,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,0.056466177302763536,1,0.2580730727449054
2025-06-17 18:30:00,1430.0,1442.8,1425.7,1430.1,6681735.0,0.01602267675943816,1.9086504604049477,0.011957205789804838,0.03784306297597737,-4.156934300415255,0.03660332758442341,0.7143923985591388,-0.04605748942095934,0.9981334831055968,-0.14198103907452309,-0.02621544327931362,0.0,0.0,-0.001930861210626704,-4.133333333332567,169.9999999984546,0.0,0.0,-0.0008384572386808585,0,2,1.0,1.0,0.16816080524519947,1.9707474084389398,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,0.04742065623273872,1,0.25486029055720516
2025-06-18 18:30:00,1430.1,1439.9,1425.7,1433.3,10007230.0,0.015552640282551891,1.7721601221940018,0.00990720714435222,0.0367255299357841,-4.075097788996185,0.034309048268972984,1.08225228427498,-0.03814198816734994,1.269588706995688,-0.04502247456859917,-0.0240364973444096,0.0,0.0,0.00023261764637444224,-2.273333333332812,3.437499999998877,1.0,0.0,0.0,1,0,2.0,1.0,0.26113261501861756,1.8996496815874164,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,0.06354195864357509,1,0.25123570828473746
