date,open,high,low,close,volume,atr_14_pct,atr_vol_20,range_pct,dist_sma50_pct,macd_hist,bb_bw_20,vol_ratio_20,cmf_20,up_down_vol_ratio_20,ret_vol_corr_20,pct_dist_to_20_high,breakout_up_20,breakout_down_20,vwap_dist,vwap_slope_5,wick_to_body_ratio,inside_bar,engulfing,gap_pct,up_streak,down_streak,wick_up_streak_3,wick_down_streak_3,ret_skew_20,ret_kurt_20,dow,dow_sin,dow_cos,hour,hour_sin,hour_cos,y_reg,y_cls,vol_cv_20_log
2025-06-19 18:30:00,1431.0,1471.0,1428.1,1466.2,29010635.0,0.016207630566905763,1.495363085279502,0.029259309780384712,0.0559322912765675,-1.8564885878739545,0.04089807912862691,2.796621475644209,0.05939578899787324,1.5461579306189455,0.5351477720557174,-0.0032630863358259357,0.0,0.0,0.0076283416947286594,5.839999999998841,0.21874999999999478,0.0,0.0,-0.0016046884811274354,2,0,3.0,0.0,0.7838989997354648,3.150844911599148,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,0.03454652956816092,1,0.39849406644514884
2025-06-22 18:30:00,1453.0,1463.8,1442.0,1456.8,5989078.0,0.016333606102591002,1.2631850796721282,0.014964305326743508,0.0450292246640671,-1.1101506878790026,0.04367890089416349,0.5741744022014187,0.06423123862314938,1.3849297003753256,0.6060059941528968,-0.009653297076818515,0.0,0.0,0.00178792463210006,3.866666666665878,4.736842105261968,1.0,0.0,-0.009002864547810692,0,1,3.0,1.0,0.9232959929586306,3.2613996137719354,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,0.040319668556414175,1,0.39283822578763783
2025-06-23 18:30:00,1465.0,1475.0,1443.1,1450.8,16402744.0,0.016800207068676864,0.9974782560671065,0.02198786876206236,0.03677670210964171,-1.1062178678199341,0.04431946584304094,1.5446772520349494,0.040407778509270624,1.3278180263827886,0.5926311047389963,-0.01640677966101697,0.0,0.0,-0.003776694362425322,4.259999999999139,1.2464788732393481,0.0,0.0,0.0056287753981329215,0,2,3.0,1.0,0.9835418161424652,3.4053502676569374,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,0.050686342167652686,1,0.3969474345684256
2025-06-24 18:30:00,1464.0,1472.4,1460.5,1467.3,7525851.0,0.016476259864964475,0.8323004072918301,0.008110134260205877,0.044859232758718615,-0.12939760383167176,0.046261989273087153,0.7034857976739743,0.06264490729622253,1.5086036853010036,0.5088726434043719,-0.005220338983050875,0.0,0.0,0.0003863460751783594,6.773333333332003,2.6060606060598936,1.0,0.0,0.009098428453267188,1,0,2.0,1.0,0.7566688585124649,2.9253121190147855,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,0.048631991112783914,1,0.3905151552778711
2025-06-25 18:30:00,1469.1,1498.8,1465.1,1495.3,14657893.0,0.016622703962807794,0.792160881046401,0.02253728348826324,0.06094189901008083,2.140201186909307,0.05670148534121919,1.3645096810029465,0.07707990463653787,1.5189914890512222,0.5293939205761296,-0.002335201494528955,1.0,0.0,0.0059876210979548485,10.68666666666445,0.2862595419847214,0.0,0.0,0.0012267429973420252,2,0,2.0,1.0,0.6512626866644295,2.386106777199389,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,0.027195903626229926,1,0.39118416937378875
2025-06-26 18:30:00,1499.4,1522.0,1496.9,1515.4,11117052.0,0.01648914384050531,0.7850999434097712,0.016563283621486007,0.0710070462849752,4.592074898409212,0.07117474361649498,1.047921345278877,0.09822743641183103,1.4876697474373937,0.5250937149758766,-0.004336399474375759,1.0,0.0,0.002624440376684402,11.266666666664353,0.5687499999999588,0.0,0.0,0.0027419246973852296,3,0,2.0,1.0,0.4870106305322917,2.0469382559610754,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,0.001672793098499853,1,0.392147584440441
2025-06-29 18:30:00,1513.8,1524.8,1496.0,1500.6,8409527.0,0.01683323963208634,0.7972415512665834,0.01919232307077165,0.057168541098959386,4.791960992691546,0.07526923270104774,0.7915435093113531,0.04626191041614883,1.4822672851026766,0.5196783339350436,-0.01587093389296959,0.0,0.0,-0.004334940505153249,10.586666666664517,1.1818181818180813,0.0,1.0,-0.0010558268443976082,0,1,2.0,1.0,0.4283521494617612,2.012183997046696,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,0.010301502703115665,1,0.39118967464170135
2025-06-30 18:30:00,1500.6,1531.4,1500.1,1528.4,10368523.0,0.016809337126351274,0.8575412473445774,0.020478932216697304,0.07323170260724252,6.277577147609829,0.08334040100626162,0.9800108800484324,0.1295725322821424,1.8460676561415954,0.5051213433026974,-0.001958991772234555,1.0,0.0,0.005548367288756519,12.733333333330757,0.12589928057553423,0.0,0.0,0.0,1,0,3.0,0.0,0.24068120518571134,1.806924959578385,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,-0.02266145943139188,0,0.3924196711770872
2025-07-01 18:30:00,1528.4,1530.0,1508.7,1518.8,6361002.0,0.01670905984192872,0.89988956509747,0.014024229654990745,0.0630925999291644,6.090097047175842,0.0884817112945749,0.6062880004538437,0.0990620952333988,1.5998794487710306,0.5604635418814422,-0.00822776544338522,0.0,0.0,-0.00024136039495345322,10.486666666664581,1.2187499999998368,1.0,0.0,0.0,0,1,3.0,1.0,0.43471792201999576,1.9181578595365805,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,-0.02408158140089928,0,0.3989807297952613
2025-07-02 18:30:00,1520.8,1531.9,1513.0,1517.8,11283291.0,0.016415223215131745,0.8903020173943059,0.012452233495849308,0.05916324847280363,5.39873198957002,0.0937911420082122,1.0880662423642415,0.059631756241066494,1.2545392726217266,0.5417798070658432,-0.009204256152490455,0.0,0.0,-0.002038266815701169,6.89999999999862,5.299999999998263,0.0,0.0,0.0013168290755859883,0,2,3.0,1.0,0.6245853042897997,2.2064178377861237,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,-0.022277821734616295,0,0.3994904150426
2025-07-03 18:30:00,1524.0,1530.0,1517.2,1527.3,6603501.0,0.015746524461797685,0.8881958450983628,0.008380802723760851,0.06244591424747413,5.0855647692589585,0.09973421572093681,0.6416705879323484,0.08274985957546453,1.2373785345893293,0.5176774693198279,-0.0030028069717345346,0.0,0.0,0.001617663132582815,2.6799999999994366,2.8787878787870462,1.0,0.0,0.004084859665305075,1,0,1.0,1.0,0.5388349307204611,2.121301838715199,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,-0.028382739537904052,0,0.4051097761271039
2025-07-06 18:30:00,1526.6,1544.8,1525.0,1541.5,7251074.0,0.015404553474655802,0.8847121595947797,0.012844631852092081,0.06873901968587455,5.314213358757801,0.1076451834899882,0.7067733494621441,0.12294414937862808,1.230486117532978,0.49314328980850203,-0.0021361988606939104,1.0,0.0,0.002862533342007586,5.9933333333321865,0.32885906040265134,0.0,0.0,-0.0004583251489557029,2,0,1.0,1.0,0.45130499701358767,1.989505445909154,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,-0.04384927617036149,0,0.4072772778538109
2025-07-07 18:30:00,1536.0,1544.9,1530.2,1537.6,7171261.0,0.015152065741894134,0.889619802865686,0.009560353798126975,0.06354575197305155,4.703263581944157,0.11140222968895919,0.7015304502218161,0.1515227908877558,1.2404906762996817,0.4942582713811308,-0.0047252249336527784,0.0,0.0,2.167927677915903e-05,3.5199999999993685,8.187499999995433,0.0,0.0,-0.0035679532922478084,0,1,2.0,1.0,0.456674300445575,2.0464865375184433,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,-0.04158703305561016,0,0.40981551278575035
2025-07-08 18:30:00,1536.7,1551.0,1510.1,1519.0,8870660.0,0.016044370429054242,0.887451697009312,0.026925608953258767,0.048949117335904006,2.6492574645009874,0.11197396498941248,0.8649191441941048,0.1483788380490339,1.0487265510280546,0.4987599773806215,-0.020631850419084448,0.0,0.0,-0.005043558000917037,1.5066666666663593,1.3107344632767615,0.0,1.0,-0.0005853277835587039,0,2,3.0,0.0,0.4968519240078004,2.061810568594346,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,-0.06205727987490086,0,0.4079490470457926
2025-07-09 18:30:00,1519.7,1524.7,1507.5,1517.2,10047129.0,0.015725781649586372,0.8818560245053312,0.011336672818349615,0.04608510990374811,0.8645445426445413,0.11046275921487729,0.9738413784454188,0.16925380005441257,1.0361114968850202,0.4951058692092095,-0.02179239200515792,0.0,0.0,0.00048358025234112776,-0.8866666666665014,5.879999999997666,0.0,0.0,0.00046082949308758726,0,3,3.0,1.0,0.47297362941189774,2.098017822770975,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,-0.07199297996504836,0,0.4052862347347869
2025-07-10 18:30:00,1512.0,1515.0,1490.3,1495.2,7234991.0,0.01610243383320826,0.8800980429966472,0.01651952915997862,0.02988257465133322,-1.9489103018413836,0.10397534558137088,0.709946682839668,0.1363861487116962,1.0625577722329724,0.5169924044452628,-0.03597678916827848,0.0,0.0,-0.003310743250749935,-4.933333333332317,0.47023809523807397,0.0,0.0,-0.003427366200896416,0,4,3.0,2.0,0.35377020476407284,2.1315959752812628,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,-0.04906890459709979,0,0.41233345104167546
2025-07-13 18:30:00,1492.2,1500.0,1479.1,1483.7,10311846.0,0.01607432518493192,0.868555227295626,0.014086405607602668,0.02122428527377648,-4.585147270539373,0.09870708385783503,1.002748546418329,0.08698432057724488,0.8846502354722099,0.5181913177119629,-0.043391360412636956,0.0,0.0,-0.0026216724926055985,-9.89999999999802,1.4588235294116039,0.0,0.0,-0.002006420545746387,0,5,1.0,2.0,0.49873215682184796,2.150775195965919,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,-0.056697445232021325,0,0.4082486102071049
2025-07-14 18:30:00,1486.2,1496.5,1482.4,1485.4,8132454.0,0.015587104560555372,0.8795656857223592,0.009492392621516021,0.021487407798623855,-6.119267969397466,0.09103928946278833,0.7995040166566754,0.09114230069206915,1.0598496724450095,0.5225483930888627,-0.04229529335912306,0.0,0.0,-0.0018143941939386087,-9.893333333331361,16.62499999998011,1.0,0.0,0.0016849767473208859,1,0,2.0,2.0,0.44024245813126595,2.170062774937532,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,-0.0658580748093884,0,0.4133633797778368
2025-07-15 18:30:00,1473.0,1491.0,1471.5,1485.6,10409983.0,0.015409363532061907,0.881170229987952,0.013126009693053305,0.02050769845838493,-6.9639618460352715,0.08170695606542434,1.004990859371163,0.12757609865437486,1.249807613424838,0.5203735799554592,-0.0421663442940039,0.0,0.0,0.0019558912794225814,-8.79999999999824,0.5476190476190154,0.0,0.0,-0.00834791975225534,2,0,3.0,0.0,0.4290726393727374,2.170245880242622,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,-0.06894309494290142,0,0.4030540882230537
2025-07-16 18:30:00,1487.4,1489.6,1473.9,1476.4,11854613.0,0.015157427140438372,0.8718043335456842,0.01063397453264685,0.013221845073960297,-7.916269860293106,0.0724969164848998,1.1343415839737667,0.0844224656090102,1.0109762011370405,0.5016369791509983,-0.048098001289490565,0.0,0.0,-0.0024099641883824257,-7.29999999999854,0.4272727272726719,1.0,0.0,0.0012116316639742737,0,1,3.0,1.0,0.5084922642706445,2.1407767383734178,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,-0.04169416232501889,0,0.4007554541230756
2025-07-17 18:30:00,1484.8,1484.8,1469.1,1476.0,10296318.0,0.015152065741894134,1.0029729359663504,0.01063685636856371,0.011575549478791929,-8.306468549553184,0.07101789698197991,1.0821212206229938,-0.0321567673612631,0.6658906846617852,0.2391141230076691,-0.048355899419729176,0.0,0.0,-0.00042890358698833723,-4.706666666665765,0.7840909090908343,0.0,0.0,0.005689515036575357,0,2,3.0,2.0,0.5240261137937936,2.3223803570057306,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,-0.04637510231723348,0,0.25279160450144145
2025-07-20 18:30:00,1465.0,1476.0,1423.1,1428.6,22442744.0,0.016880569166095982,1.001401464468956,0.03702925941481175,-0.020803974359677253,-11.304391221088279,0.07903242846297555,2.170977247443304,-0.12593942674975048,0.5820536068228084,-0.34611992114533324,-0.07891682785299808,0.0,1.0,-0.009681817131501737,-9.006666666664904,0.4532967032966897,0.0,0.0,-0.007452574525745253,0,3,1.0,2.0,-0.4744343019196275,3.6892989058258556,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,-0.02794732205448646,0,0.3174585953966972
2025-07-21 18:30:00,1427.4,1431.9,1410.7,1412.8,20396320.0,0.016921946005849647,0.9990526729375048,0.015005662514156309,-0.03159516729796683,-13.73722553355601,0.0902107967202073,1.93563026640696,-0.16090289872877067,0.5647943221614791,-0.38935137895961014,-0.089103803997421,0.0,1.0,-0.003994924096442378,-13.926666666663857,0.4520547945205065,0.0,0.0,-0.0008399832003358655,0,4,2.0,2.0,-0.39411850468956794,3.4355498067232024,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,-0.014311469724231638,0,0.34045850030327895
2025-07-22 18:30:00,1426.0,1426.0,1414.4,1424.6,8354596.0,0.0162449223401976,1.017831195023886,0.008142636529552086,-0.02350952568308422,-13.895662778299775,0.09876561137168124,0.789753493207021,-0.13539799057432012,0.5709477735553647,-0.37901810434336936,-0.08149580915538364,0.0,0.0,0.002063305978897888,-12.20666666666422,7.285714285708478,1.0,0.0,0.009343148357870921,1,0,2.0,1.0,-0.40398335619869913,3.5373885262074594,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,-0.00993810385070932,0,0.3375214919435922
2025-07-23 18:30:00,1419.2,1423.0,1396.0,1402.9,14740507.0,0.01677406559656993,1.0008730956663359,0.019245847886520763,-0.03770701405884723,-14.726467172829333,0.11325605629168474,1.3928648426320966,-0.2242609919549403,0.41652453450925103,-0.5499204355496566,-0.09548678272082516,0.0,1.0,-0.003126554394940568,-14.533333333330397,0.6564417177913755,0.0,0.0,-0.0037905376947914224,0,1,2.0,2.0,-0.40324929092884226,3.5604611412503178,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,-0.008715501298918986,0,0.3376938090980446
2025-07-24 18:30:00,1398.9,1401.0,1384.1,1391.7,11854722.0,0.016666172724548785,0.9798605445489912,0.012143421714450011,-0.0445413839835559,-15.231496064097634,0.12675591838157194,1.116289793968939,-0.25391182459814954,0.316975060432672,-0.5971342704365996,-0.10270793036750475,0.0,1.0,-0.00040701015131196537,-16.87333333332994,1.347222222222033,0.0,0.0,-0.0028512367239290023,0,2,0.0,3.0,-0.3688453622999156,3.97286072387548,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,9.008802817158789e-05,1,0.337240539474132
2025-07-27 18:30:00,1392.3,1407.8,1385.0,1387.6,7748361.0,0.01669511919603267,0.9290907243213528,0.016431248198328006,-0.046659805402077856,-15.018039658590698,0.13921860888554083,0.7318961343818091,-0.2559233990384847,0.31827988715662076,-0.6163881033566757,-0.10535138620245003,0.0,0.0,-0.0042101234331642125,-9.819999999998062,3.851063829786358,0.0,0.0,0.00043112739814608653,0,3,1.0,3.0,-0.4668336696114275,4.1364520257975865,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,0.0005963631631860493,1,0.33951885709533364
2025-07-28 18:30:00,1383.0,1420.2,1383.0,1417.1,10750072.0,0.017054947032339392,0.8144368117524095,0.02625079387481478,-0.026291704343380982,-12.18693767144238,0.14047692881742266,1.0136057749118645,-0.2527407267713015,0.32065545565163733,-0.58987344313555,-0.08633139909735656,0.0,0.0,0.007345449375636907,-2.339999999999632,0.09090909090909248,0.0,1.0,-0.003315076390890679,1,0,2.0,3.0,-0.29150999054904303,4.228447556183388,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,-0.03610892016682907,0,0.3389892346216237
2025-07-29 18:30:00,1418.1,1423.3,1401.3,1410.1,7209849.0,0.017029762363047502,0.7124072725557583,0.01560173037373235,-0.030847117009007545,-10.165125423511391,0.14254942820287148,0.677094637067138,-0.25696175900706275,0.3189696943587163,-0.6036838603333223,-0.09084461637653128,0.0,0.0,-0.001039034642359574,-2.0199999999996234,1.7499999999997813,0.0,0.0,0.0007056665020111491,0,1,2.0,1.0,-0.31054761519896096,4.254055554140942,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,-0.017794433359300067,0,0.33513986302767984
2025-07-30 18:30:00,1388.1,1402.6,1382.2,1390.2,17065827.0,0.017473214686773358,0.6626464607483575,0.014674147604661092,-0.04427202567307247,-9.55662653071119,0.1465503592641466,1.5603268084874813,-0.24161469511065978,0.3079412504092495,-0.6288089419665622,-0.10367504835589933,0.0,0.0,-0.0010538922155688833,-3.1266666666660172,8.714285714280868,0.0,0.0,-0.01560173037373235,0,2,2.0,1.0,-0.1529752624850069,3.9210097652511062,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,-0.007774309442537154,0,0.34302676928142406
2025-07-31 18:30:00,1386.9,1405.9,1384.3,1393.7,10321171.0,0.017291404163028542,0.664712090104501,0.015498313840855364,-0.04142960900617363,-8.350748767631243,0.14602028554557092,0.9278937621768305,-0.2607518380004281,0.3301701165046654,-0.6082481944069,-0.10141843971631197,0.0,0.0,-0.0006692320562153728,0.4733333333332174,2.1764705882350155,0.0,0.0,-0.0023737591713422187,1,0,2.0,1.0,-0.14177219572429461,4.093182553341669,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,-0.00869629661429933,0,0.3308459357360975
2025-08-03 18:30:00,1395.1,1416.1,1391.7,1411.5,6312820.0,0.017088577995352832,0.6757683098027307,0.01728657456606436,-0.028875724989163864,-5.902033968554063,0.13713606263123054,0.5699387924439328,-0.2659256014977313,0.3245600643673083,-0.6191625606078965,-0.08994197292069628,0.0,0.0,0.003602493304576543,2.593333333332866,0.48780487804873424,0.0,0.0,0.0010045203415368176,2,0,3.0,0.0,-0.08862258009534192,3.9240170351938835,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,-0.027772345913762833,0,0.33518210927649517
2025-08-04 18:30:00,1411.0,1411.0,1388.1,1391.7,9315972.0,0.01729471981470385,0.6752890856269947,0.016454695695911528,-0.0420975977071463,-5.188790899416469,0.12850904081055928,0.8330068604571389,-0.2921488690394646,0.3204506829420054,-0.5925839299339007,-0.10270793036750475,0.0,0.0,-0.003746301422162841,-1.9666666666662127,0.18652849740932428,0.0,0.0,-0.00035423308537017335,0,1,3.0,1.0,0.03750466983051716,3.689702402873524,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,-0.007911396363183828,0,0.3276587446285669
2025-08-05 18:30:00,1391.9,1395.9,1383.3,1392.8,5834312.0,0.016692879726327423,0.6554547552718323,0.00904652498564053,-0.041075141484102864,-4.255081791359551,0.12122361836755408,0.5288664438756882,-0.26003027309506443,0.3745060302724287,-0.6238774909832615,-0.08650882140749,0.0,0.0,0.001534036433365204,-4.179999999999136,12.99999999998783,0.0,0.0,0.00014370913271541665,1,0,3.0,2.0,-0.11487506116152443,3.7693454186414814,1,0.7818314824680298,0.6234898018587336,18,-1.0,-1.8369701987210297e-16,0.018711182196988002,1,0.34032373182197617
2025-08-06 18:30:00,1387.7,1393.7,1366.0,1389.4,9976705.0,0.01696250989516414,0.6516594068101309,0.01993666330790271,-0.04304176894700151,-3.5096167106328764,0.11145845747773386,0.904653227400933,-0.23475040263406666,0.37467040804767754,-0.6234280850964862,-0.08290429042904279,0.0,0.0,0.004603407967992979,-1.726666666666297,15.294117647049417,0.0,0.0,-0.0036616886846639186,0,1,0.0,3.0,-0.09940501237851537,3.7858022253656953,2,0.9749279121818236,-0.22252093395631434,18,-1.0,-1.8369701987210297e-16,0.016143104425746783,1,0.34047025637756173
2025-08-07 18:30:00,1385.0,1397.2,1365.0,1367.8,8793606.0,0.01768116925137519,0.6567241040708014,0.023541453428863886,-0.05722931011903526,-4.0747002057736985,0.1084212357556089,0.791778788956188,-0.24615837143409527,0.37106583841638335,-0.6423830788881316,-0.08813333333333331,0.0,0.0,-0.006440677966101778,-3.593333333332575,0.872093023255761,0.0,1.0,-0.0031668346048654727,0,2,1.0,3.0,-0.09670459740022291,3.732935104790865,3,0.43388373911755823,-0.900968867902419,18,-1.0,-1.8369701987210297e-16,0.04012784331145629,1,0.3348203990083391
2025-08-10 18:30:00,1370.0,1388.0,1361.2,1386.2,9997486.0,0.01758125723593806,0.6792252375641552,0.0193334295195498,-0.044184571255205814,-2.869593929448957,0.10243384741989169,0.9014522702693574,-0.18146372724425064,0.4621948156895103,-0.6303348852741976,-0.07370531239558964,0.0,0.0,0.005610098176718266,-5.593333333332266,0.6543209876542733,0.0,0.0,0.0016084222839596754,1,0,1.0,3.0,-0.180636697284176,3.2891158140992864,6,-0.7818314824680299,0.6234898018587334,18,-1.0,-1.8369701987210297e-16,0.015755976983198267,1,0.3354514018675492
2025-08-11 18:30:00,1381.9,1401.9,1375.2,1380.4,12244664.0,0.017775634606218976,0.7039581641352208,0.0193422196464793,-0.047854223198310133,-2.1559877403564656,0.09405108291711943,1.0839791854704666,-0.19056937849493416,0.37806735001824565,-0.62642607767873,-0.07417840375586844,0.0,0.0,-0.003920625375826697,-2.219999999999583,16.79999999998883,0.0,0.0,-0.0031020054826143063,0,1,1.0,1.0,-0.11808497775412485,3.3245839086856526,0,0.0,1.0,18,-1.0,-1.8369701987210297e-16,0.022358665750973453,1,0.3270980751417271
